SANTA FINANCE                       M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :   1     Table Repository                              Time : 11:10:41

 +-#--+------ Name --------+Columns+Indexes+Size+- DB table -+--- Database ---+
 |   1|STORE               |     15|      2| 197|STORE       |INVENTORY       |
|   |                    |          |  7 Product Code        |  15|Ascending  |
|   |                    |          | 36 Time                |   4|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
| 10|Key10               |Non-unique|  1 Store Code 3 Digit  |   2|Ascending  |
|   |                    |          |  4 SO NO               |  20|Ascending  |
|   |                    |          |  6 New Item#           |   8|Ascending  |
|   |                    |          |  8 Type                |   1|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
| 11|Key11               |Non-unique|  1 Store Code 3 Digit  |   2|Ascending  |
|   |                    |          | 14 Stock Location      |   5|Ascending  |
|   |                    |          |  6 New Item#           |   8|Ascending  |
|   |                    |          |  3 Sales Trans#        |  20|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
| 12|Key12               |Non-unique|  1 Store Code 3 Digit  |   2|Ascending  |
|   |                    |          | 30 Customer ID         |  10|Ascending  |
|   |                    |          | 40 Posting Date        |   4|Ascending  |
|   |                    |          |  3 Sales Trans#        |  20|Ascending  |
|   |                    |          |  6 New Item#           |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table 184 : Online Date            Length :     8

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|OL Date             |   0|Date     |DD/MM/YYYYA        |                |
+----+--------------------+----+---------+-------------------+----------------+






SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page : 156     Table Repository                              Time : 11:10:42



+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|key1                |Unique    |  1 OL Date             |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table 186 : WO HDR                 Length :   186

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Company_Code        |   0|Numeric  |3P0A               |                |
|   2|On_Location         |   0|Alpha    |U5A                |                |
|   3|Tgl WO              |   0|Date     |DD/MM/YYYYA        |                |
|   4|WO NO               |   0|Alpha    |XXX-XX-XX.XXXA     |                |
|   5|Tanggal terima      |   0|Date     |DD/MM/YYYYA        |                |
|   6|Supplier Code       |   0|Alpha    |U6A                |                |
|   7|Remark              |   0|Alpha    |40A                |                |
|   8|#Item Bahan         |   0|Numeric  |5A                 |                |
|   9|Total_Berat_Bahan   |   0|Numeric  |6.2C Z             |                |
|  10|Subtotal Cost       |   0|Numeric  |N9.2C Z A          |                |
|  11|Total_H1_Bahan      |   0|Numeric  |N9.2C Z A          |                |
|  12|#Qty Biaya          |   0|Numeric  |5A                 |                |
|  13|Jumlah Biaya WO     |   0|Numeric  |N9.2C Z A          |                |
|  14|Tax Biaya           |   0|Numeric  |N9.2C Z A          |                |
|  15|Total  Biaya        |   0|Numeric  |N9.2C Z A          |                |
|  16|#Qty_Hasil_Produksi |   0|Numeric  |5.2A               |                |
|  17|Cost_Produksi       |   0|Numeric  |N9.2C Z A          |                |
|  18|Status WO           |   0|Alpha    |UA                 | Open,1=On Progr|
|    |                    |    |         |                   |ess,2=Finished,3|
|    |                    |    |         |                   |=Batal          |
|  19|Persentage WO       |   0|Numeric  |N2.2C Z            |                |
|  20|No_Print            |   0|Numeric  |3                  |                |
|  21|1_User_Modified     |   0|Alpha    |10                 |                |
|  22|1_Date_Modified     |   0|Date     |DD/MM/YYYYZ TA     |                |
|  23|1_Time_Modified     |   0|Time     |HH:MM:SS           |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key01               |Unique    |  1 Company_Code        |   2|Ascending  |
|   |                    |          |  4 WO NO               |  10|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  2|Key2                |Non-unique|  1 Company_Code        |   2|Ascending  |
|   |                    |          |  3 Tgl WO              |   8|Ascending  |
|   |                    |          |  4 WO NO               |  10|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  3|Key5                |Non-unique|  1 Company_Code        |   2|Ascending  |
|   |                    |          |  5 Tanggal terima      |   8|Ascending  |
|   |                    |          |  4 WO NO               |  10|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  4|Key6                |Non-unique|  1 Company_Code        |   2|Ascending  |
|   |                    |          | 18 Status WO           |   1|Ascending  |
|   |                    |          |  4 WO NO               |  10|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
+---+--------------------+----------+------------------------+----+-----------+
SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page : 157     Table Repository                              Time : 11:10:42



+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  5|Key8                |Non-unique|  1 Company_Code        |   2|Ascending  |
|   |                    |          | 18 Status WO           |   1|Ascending  |
|   |                    |          |  3 Tgl WO              |   8|Ascending  |
|   |                    |          |  5 Tanggal terima      |   8|Ascending  |
|   |                    |          |  4 WO NO               |  10|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  6|Key9                |Non-unique|  1 Company_Code        |   2|Ascending  |
|   |                    |          |  6 Supplier Code       |   6|Ascending  |
|   |                    |          |  3 Tgl WO              |   8|Ascending  |
|   |                    |          |  4 WO NO               |  10|Ascending  |
|   |                    |          | 18 Status WO           |   1|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table 187 : WO DKB                 Length :   108

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Company_Code        |   0|Numeric  |3P0A               |                |
|   2|2_Date              |   0|Date     |DD/MM/YYYYA        |                |
|   3|2 WO#               |   0|Alpha    |XXX-XX-XX.XXXA     |                |
|   4|2 SKUBB             |   0|Alpha    |U8A                |                |
|   5|2 Unit_Price        |   0|Numeric  |N9.2CP Z A         |                |
|   6|2 Harga 1           |   0|Numeric  |9.2CP Z A          |                |
|   7|2_Add_Cost_Persentas|   0|Numeric  |2.2+,%;            |                |
|   8|2_Location_Code     |   0|Alpha    |U5A                |                |
|   9|2_Quantity          |   0|Numeric  |N6.2CP Z           |                |
|  10|UOM +++++++         |   0|Alpha    |U5A                |                |
|  11|2_Total_Price       |   0|Numeric  |N9.2CP Z           |                |
|  12|Status              |   0|Alpha    |UA                 | Open,1=Posted,2|
|    |                    |    |         |                   |=Cancelled      |
|  13|Year                |   0|Numeric  |4P0                |                |
|  14|Month               |   0|Numeric  |2P0                |                |
|  15|2_User_Modified     |   0|Alpha    |10                 |                |
|  16|2_Date_Modified     |   0|Date     |DD/MM/YYYYZ TA     |                |
|  17|2_Time_Modified     |   0|Time     |HH:MM:SS           |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key01               |Unique    |  1 Company_Code        |   2|Ascending  |
|   |                    |          |  3 2 WO#               |  10|Ascending  |
|   |                    |          |  4 2 SKUBB             |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  2|Key2                |Non-unique|  1 Company_Code        |   2|Ascending  |
|   |                    |          |  2 2_Date              |   8|Ascending  |
|   |                    |          |  3 2 WO#               |  10|Ascending  |
|   |                    |          |  4 2 SKUBB             |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  3|Key3                |Non-unique|  1 Company_Code        |   2|Ascending  |
|   |                    |          | 13 Year                |   2|Ascending  |
|   |                    |          | 14 Month               |   2|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page : 158     Table Repository                              Time : 11:10:42



+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|   |                    |          |  4 2 SKUBB             |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table 188 : WO HASIL               Length :    90

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Company_Code        |   0|Numeric  |3P0A               |                |
|   2|3_Date              |   0|Date     |DD/MM/YYYYA        |                |
|   3|3_WO                |   0|Alpha    |XXX-XX-XX.XXXA     |                |
|   4|Sku hasil           |   0|Alpha    |U8A                |                |
|   5|3_Quantity_Terkecil |   0|Numeric  |8.2C Z             |                |
|   6|UOM++++++           |   0|Alpha    |U5A                |                |
|   7|Unit_Price          |   0|Numeric  |9.2CP Z A          |                |
|   8|3_Total_Price       |   0|Numeric  |N9.2CP Z           |                |
|   9|3_Status            |   0|Alpha    |UA                 | Open,1=Posted,2|
|    |                    |    |         |                   |=Cancelled      |
|  10|Year                |   0|Numeric  |4P0                |                |
|  11|Month               |   0|Numeric  |2P0                |                |
|  12|3_User_Modified     |   0|Alpha    |10                 |                |
|  13|3_Date_Modified     |   0|Date     |DD/MM/YYYYZ TA     |                |
|  14|3_Time_Modified     |   0|Time     |HH:MM:SS           |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key1                |Unique    |  1 Company_Code        |   2|Ascending  |
|   |                    |          |  3 3_WO                |  10|Ascending  |
|   |                    |          |  4 Sku hasil           |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  2|Key2                |Non-unique|  1 Company_Code        |   2|Ascending  |
|   |                    |          |  2 3_Date              |   8|Ascending  |
|   |                    |          |  3 3_WO                |  10|Ascending  |
|   |                    |          |  4 Sku hasil           |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  3|Key3                |Non-unique|  1 Company_Code        |   2|Ascending  |
|   |                    |          | 10 Year                |   2|Ascending  |
|   |                    |          | 11 Month               |   2|Ascending  |
|   |                    |          |  4 Sku hasil           |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  4|Key4                |Non-unique|  1 Company_Code        |   2|Ascending  |
|   |                    |          |  4 Sku hasil           |   8|Ascending  |
|   |                    |          |  2 3_Date              |   8|Ascending  |
|   |                    |          |  3 3_WO                |  10|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table 189 : WO BIAYA               Length :    66

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Store Code          |   1|Type:    |Store              |                |
+----+--------------------+----+---------+-------------------+----------------+


SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page : 159     Table Repository                              Time : 11:10:42

 Table 189 : WO BIAYA               Length :    66

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   2|SPK                 |   0|Alpha    |XXX-XX-XX.XXXA     |                |
|   3|Keterangan          |   0|Alpha    |U30A               |                |
|   4|Unit_Cost           |   0|Numeric  |N8.2C Z            |                |
|   5|Qty_Stock           |   0|Numeric  |6.2C Z             |                |
|   6|Jumlah Cost         |   0|Numeric  |N10.2C Z           |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|KEY1                |Unique    |  1 Store Code          |   2|Ascending  |
|   |                    |          |  2 SPK                 |  10|Ascending  |
|   |                    |          |  3 Keterangan          |  30|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table 190 : WO Remark              Length :    62

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|No Wo remark        |   0|Alpha    |XXX-XX-XX.XXXA     |                |
|   2|NO Numeric          |   0|Numeric  |2                  |                |
|   3|Remark              |   0|Alpha    |U50A               |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key1                |Unique    |  1 No Wo remark        |  10|Ascending  |
|   |                    |          |  2 NO Numeric          |   2|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table 191 : WO Status Fin          Length :    45

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Store               |   1|Type:    |Store              |                |
|   2|WO#                 |   0|Alpha    |U20A               |                |
|   3|Status Fin          |   0|Alpha    |UA                 | ,Finance OK,Inv|
|    |                    |    |         |                   |oice            |
|   4|User_Upd            |   3|Type:    |User_Upd           |                |
|   5|Date_Upd            |   4|Type:    |Date_Upd           |                |
|   6|Time_Upd            |   5|Type:    |Time_Upd           |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|key1                |Unique    |  1 Store               |   2|Ascending  |
|   |                    |          |  2 WO#                 |  20|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  2|key2                |Non-unique|  1 Store               |   2|Ascending  |
|   |                    |          |  3 Status Fin          |   1|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page : 160     Table Repository                              Time : 11:10:42

 Table 192 : Type Payment           Length :    51

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Type                |   0|Alpha    |UA                 |0=Cash,1=Debit B|
|    |                    |    |         |                   |CA,2=Debit Mandi|
|    |                    |    |         |                   |ri,3=Credit Card|
|    |                    |    |         |                   | BCA,4=Credit Ca|
|    |                    |    |         |                   |rd Mandiri,6=Vou|
|    |                    |    |         |                   |cher,8=OVO,9=GoP|
|    |                    |    |         |                   |ay,A=Debit BCA B|
|    |                    |    |         |                   |ank Lain,B=BCA V|
|    |                    |    |         |                   |ISA MASTER,C=Swi|
|    |                    |    |         |                   |tching Bank,D=JC|
|    |                    |    |         |                   |B BCA,E=KURANG S|
|    |                    |    |         |                   |ETOR,F=PEMBULATA|
|    |                    |    |         |                   |N               |
|   2|Description         |   0|Alpha    |30                 |                |
|   3|GL Account          |   0|Alpha    |U20A               |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key1                |Unique    |  1 Type                |   1|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table 193 : temp AR recip          Length :    60

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Store               |   1|Type:    |Store              |                |
|   2|Cust                |   0|Alpha    |U10A               |                |
|   3|CB No#              |   0|Alpha    |U20A               |                |
|   4|Paymnt Date         |   0|Date     |DD/MM/YYYYA        |                |
|   5|CB Recipt#          |   0|Alpha    |U20A               |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key1                |Unique    |  1 Store               |   2|Ascending  |
|   |                    |          |  5 CB Recipt#          |  20|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  2|Key2                |Non-unique|  1 Store               |   2|Ascending  |
|   |                    |          |  2 Cust                |  10|Ascending  |
|   |                    |          |  3 CB No#              |  20|Ascending  |
|   |                    |          |  4 Paymnt Date         |   8|Ascending  |
|   |                    |          |  5 CB Recipt#          |  20|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  3|Key3                |Non-unique|  1 Store               |   2|Ascending  |
|   |                    |          |  2 Cust                |  10|Ascending  |
|   |                    |          |  4 Paymnt Date         |   8|Descending |
|   |                    |          |  5 CB Recipt#          |  20|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+

SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page : 161     Table Repository                              Time : 11:10:42

 Table 194 : Log Paymnt             Length :    93

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Store               |   1|Type:    |Store              |                |
|   2|Lokasi              |   0|Alpha    |U10A               |                |
|   3|Tgl Trx             |   0|Date     |DD/MM/YYYYA        |                |
|   4|Payment Type        |   0|Alpha    |UA                 |0=Cash,1=Debit B|
|    |                    |    |         |                   |CA,2=Debit Mandi|
|    |                    |    |         |                   |ri,3=Credit Card|
|    |                    |    |         |                   | BCA,4=Credit Ca|
|    |                    |    |         |                   |rd Mandiri,6=Vou|
|    |                    |    |         |                   |cher,8=OVO,9=GoP|
|    |                    |    |         |                   |ay,A=Debit BCA B|
|    |                    |    |         |                   |ank Lain,B=BCA V|
|    |                    |    |         |                   |ISA MASTER,C=Swi|
|    |                    |    |         |                   |tching Bank,D=JC|
|    |                    |    |         |                   |B BCA,E=KURANG S|
|    |                    |    |         |                   |ETOR,F=PEMBULATA|
|    |                    |    |         |                   |N               |
|   5|Claim Date          |   0|Date     |DD/MM/YYYYA        |                |
|   6|CB#                 |   0|Alpha    |U20A               |                |
|   7|User_Crt            |   3|Type:    |User_Upd           |                |
|   8|Date_Crt            |   4|Type:    |Date_Upd           |                |
|   9|Time_Crt            |   5|Type:    |Time_Upd           |                |
|  10|User_Upd            |   3|Type:    |User_Upd           |                |
|  11|Date_Upd            |   4|Type:    |Date_Upd           |                |
|  12|Time_Upd            |   5|Type:    |Time_Upd           |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key1                |Unique    |  1 Store               |   2|Ascending  |
|   |                    |          |  2 Lokasi              |  10|Ascending  |
|   |                    |          |  3 Tgl Trx             |   8|Ascending  |
|   |                    |          |  4 Payment Type        |   1|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  2|Key2                |Non-unique|  1 Store               |   2|Ascending  |
|   |                    |          |  8 Date_Crt            |   8|Ascending  |
|   |                    |          |  4 Payment Type        |   1|Ascending  |
|   |                    |          |  2 Lokasi              |  10|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  3|Key3                |Non-unique|  1 Store               |   2|Ascending  |
|   |                    |          |  5 Claim Date          |   8|Ascending  |
|   |                    |          |  4 Payment Type        |   1|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  4|Key4                |Non-unique|  1 Store               |   2|Ascending  |
|   |                    |          |  8 Date_Crt            |   8|Ascending  |
|   |                    |          |  4 Payment Type        |   1|Ascending  |
|   |                    |          |  3 Tgl Trx             |   8|Ascending  |
|   |                    |          |  2 Lokasi              |  10|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+


SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page : 162     Table Repository                              Time : 11:10:42

 Table 195 : New Faktur             Length :    58

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Store               |   1|Type:    |Store              |                |
|   2|No New              |   0|Alpha    |U20A               |                |
|   3|Tgl FP              |   0|Date     |DD/MM/YYYY         |                |
|   4|No SJ Lama          |   0|Alpha    |U20A               |                |
|   5|Tgl Lama            |   0|Date     |DD/MM/YYYY         |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key1                |Unique    |  1 Store               |   2|Ascending  |
|   |                    |          |  2 No New              |  20|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  2|key2                |Non-unique|  1 Store               |   2|Ascending  |
|   |                    |          |  4 No SJ Lama          |  20|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table 196 : Cust Fk                Length :    11

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Cust#               |   0|Alpha    |U10A               |                |
|   2|FP Date Beda?       |   0|Logical  |5                  |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|key1                |Unique    |  1 Cust#               |  10|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table 197 : Temp SISA AR           Length :   337

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Store               |   1|Type:    |Store              |                |
|   2|Type trx            |   0|Alpha    |UA                 |                |
|   3|Date Trx            |   0|Date     |DD/MM/YYYY         |                |
|   4|No Faktur           |   0|Alpha    |U25A               |                |
|   5|Cust                |   0|Alpha    |U10A               |                |
|   6|Due Date            |   0|Date     |DD/MM/YYYY         |                |
|   7|Gross Amount        |   0|Numeric  |N12.2CP Z A        |                |
|   8|Tax                 |   0|Numeric  |N12.2CP Z A        |                |
|   9|After Tax           |   0|Numeric  |N12.2CP Z A        |                |
|  10|Payment             |   0|Numeric  |N12.2CP Z A        |                |
|  11|Sisa                |   0|Numeric  |N12.2CP Z A        |                |
|  12|Status Inv          |   0|Alpha    |UA                 | Open,Closed,Pai|
|    |                    |    |         |                   |d               |
|  13|CB Trx No           |   0|Alpha    |U20A               |                |
|  14|Cleared Date        |   0|Date     |DD/MM/YYYY         |                |
|  15|Status Payment      |   0|Alpha    |UA                 | Open,1=Onprogre|
+----+--------------------+----+---------+-------------------+----------------+


SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page : 163     Table Repository                              Time : 11:10:42

 Table 197 : Temp SISA AR           Length :   337

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|    |                    |    |         |                   |ss,Cleared      |
|  16|Nilai Payment       |   0|Numeric  |N12.2CP Z A        |                |
|  17|Days                |   0|Numeric  |6                  |                |
|  18|Remark              |   0|Alpha    |U100A              |                |
|  19|Pmyt Not on Period  |   0|Logical  |5                  |                |
|  20|Order No CSO        |   0|Alpha    |U25A               |                |
|  21|No Rek              |   0|Alpha    |U25A               |                |
|  22|Ket Paymnt          |   0|Alpha    |U50A               |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key1                |Unique    |  1 Store               |   2|Ascending  |
|   |                    |          |  4 No Faktur           |  25|Ascending  |
|   |                    |          | 13 CB Trx No           |  20|Ascending  |
|   |                    |          | 18 Remark              | 100|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  2|Key2                |Non-unique|  1 Store               |   2|Ascending  |
|   |                    |          |  5 Cust                |  10|Ascending  |
|   |                    |          |  3 Date Trx            |   8|Ascending  |
|   |                    |          |  4 No Faktur           |  25|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  3|Key3                |Non-unique|  1 Store               |   2|Ascending  |
|   |                    |          |  5 Cust                |  10|Ascending  |
|   |                    |          |  6 Due Date            |   8|Ascending  |
|   |                    |          |  4 No Faktur           |  25|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  4|ey4                 |Non-unique|  1 Store               |   2|Ascending  |
|   |                    |          | 19 Pmyt Not on Period  |   1|Ascending  |
|   |                    |          |  5 Cust                |  10|Ascending  |
|   |                    |          |  3 Date Trx            |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  5|key5                |Non-unique|  1 Store               |   2|Ascending  |
|   |                    |          | 12 Status Inv          |   1|Ascending  |
|   |                    |          |  6 Due Date            |   8|Ascending  |
|   |                    |          |  4 No Faktur           |  25|Ascending  |
|   |                    |          | 14 Cleared Date        |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  6|key6                |Non-unique|  1 Store               |   2|Ascending  |
|   |                    |          |  5 Cust                |  10|Ascending  |
|   |                    |          | 12 Status Inv          |   1|Ascending  |
|   |                    |          |  6 Due Date            |   8|Ascending  |
|   |                    |          |  4 No Faktur           |  25|Ascending  |
|   |                    |          | 14 Cleared Date        |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  7|key7                |Non-unique|  1 Store               |   2|Ascending  |
|   |                    |          | 12 Status Inv          |   1|Ascending  |
|   |                    |          |  3 Date Trx            |   8|Ascending  |
|   |                    |          |  4 No Faktur           |  25|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page : 164     Table Repository                              Time : 11:10:42



+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|   |                    |          | 14 Cleared Date        |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  8|key8                |Non-unique|  1 Store               |   2|Ascending  |
|   |                    |          |  5 Cust                |  10|Ascending  |
|   |                    |          | 12 Status Inv          |   1|Ascending  |
|   |                    |          |  3 Date Trx            |   8|Ascending  |
|   |                    |          |  4 No Faktur           |  25|Ascending  |
|   |                    |          | 14 Cleared Date        |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  9|key9                |Non-unique|  1 Store               |   2|Ascending  |
|   |                    |          | 12 Status Inv          |   1|Ascending  |
|   |                    |          |  5 Cust                |  10|Ascending  |
|   |                    |          |  3 Date Trx            |   8|Ascending  |
|   |                    |          |  4 No Faktur           |  25|Ascending  |
|   |                    |          | 14 Cleared Date        |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
| 10|key0                |Non-unique|  1 Store               |   2|Ascending  |
|   |                    |          | 12 Status Inv          |   1|Ascending  |
|   |                    |          |  6 Due Date            |   8|Ascending  |
|   |                    |          |  3 Date Trx            |   8|Ascending  |
|   |                    |          |  4 No Faktur           |  25|Ascending  |
|   |                    |          | 14 Cleared Date        |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table 198 : Outstanding Invoice    Length :   188

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Store_Code          |   0|Numeric  |3P0A               |                |
|   2|Periode AR (eom)    |   0|Date     |MM/YYYY            |                |
|   3|Trans_Date          |   0|Date     |DD/MM/YYYYA        |                |
|   4|Faktur_No           |   0|Alpha    |U20A               |                |
|   5|Remark              |   0|Alpha    |40A                |                |
|   6|Customer            |   0|Alpha    |U10A               |                |
|   7|Salesman            |   0|Alpha    |U10A               |                |
|   8|Before_Tax          |   0|Numeric  |N12.2CP Z A        |                |
|   9|Tax                 |   0|Numeric  |N12.2CP Z A        |                |
|  10|Net_After_Tax ()    |   0|Numeric  |N12.2CP Z A        |                |
|  11|Nilai_Bayar ()      |   0|Numeric  |N12.2CP Z A        |                |
|  12|Nilai_Sisa ()       |   0|Numeric  |N12.2CP Z A        |                |
|  13|DueDate             |   0|Date     |DD/MM/YYYYA        |                |
|  14|Status              |   0|Alpha    |UA                 | ,Batal,Closed,P|
|    |                    |    |         |                   |aid             |
|  15|Recap_Inv# ()       |   0|Alpha    |U20A               |                |
|  16|Collection_Date     |   0|Date     |DD/MM/YYYYA        |                |
|  17|Type                |   0|Alpha    |UA                 |1=Sales,2=Sales |
|    |                    |    |         |                   |Return,3=Debit N|
|    |                    |    |         |                   |ote,4=Credit Not|
|    |                    |    |         |                   |e               |
|  18|Age                 |   0|Numeric  |6                  |                |
|  19|User_crt            |   0|Alpha    |U10A               |                |
+----+--------------------+----+---------+-------------------+----------------+


SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page : 165     Table Repository                              Time : 11:10:42

 Table 198 : Outstanding Invoice    Length :   188

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|  20|Date_crt            |   0|Date     |DD/MM/YYYYA        |                |
|  21|Time_crt            |   0|Time     |HH:MM:SSA          |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key01               |Unique    |  1 Store_Code          |   2|Ascending  |
|   |                    |          |  2 Periode AR (eom)    |   8|Ascending  |
